participant_id,wellbeing_item_1,Wellbeing_item_2,wellbeing_item_3,wellbeing_item_4,wellbeing_item_5,wellbeing_item_6,wellbeing_item_7,wellbeing_item_8,wellbeing_item_9,wellbeing_item_10
1,1.19183827127601,-2.25335766695688,-0.856502042070191,-1.04796560782478,0.653515122104554,0.588447216597712,1.28501688377784,-0.461657861283508,1.33938412202524,1.14697137551143
2,0.0587661525439744,-1.10043837438531,0.184171396597802,-0.96471012957402,0.695288857450404,-0.146101429558527,0.644451792254715,-1.67361560678647,-0.622225526938596,-1.46288336089259
2,-1.75580710716651,-1.90360780119386,1.22462506093403,-0.881769819929054,-0.654466333975503,-0.0645906008067941,0.913478601804276,0.177419554916357,-0.381340066713922,0.533348067861997
4,0.312745854939344,-1.52951098490589,-1.29337472349307,0.135187106923467,1.23379198475119,0.675190259266454,-0.105593082326268,0.521758916187371,-1.64178423912043,-0.187065937688074
5,-0.281681780987698,-0.727176634156921,-0.670442777775565,-0.829762837550028,-1.6781018891404,1.23885083413278,2.12583577618581,0.223491931355724,-0.173908312055413,1.25661980210676
6,-0.662822126091967,-1.93083895938983,-2.18596853177283,-0.833305310399379,1.87781816628005,0.00918250921518983,0.146094571949884,1.40353675726317,0.389071181980694,0.27407818269873
7,-1.99440307034353,-2.62078285421866,-0.890930491230922,-0.92472717110239,0.0322819923157858,-2.72649148554959,-0.466077651485256,-1.51731463889153,0.314686063152799,0.659461023215738
8,-1.15307484565806,-0.477214544841827,0.698497909819298,0.124133699862187,1.14747390672868,1.13351673592248,0.943518000404475,0.680271343958177,-0.503425330382952,-3.32780961089223
9,0.124926145395344,0.281658003868947,1.27623786872074,0.709418806113192,0.657076159689382,1.14794992055175,-0.8957885794508,0.173549554248243,0.0526621149889966,-0.333000671062543
10,-1.20804555544891,-1.98330279121609,-0.667258503072278,-3.35167851343334,-0.800717196110047,-0.284762138794129,-0.976185633654376,-0.0560926123999337,-0.322479145307327,-1.84078623077679
11,1.18795885238209,-0.374363633313496,-1.35888368688626,-1.99520903451023,-0.620035750845747,0.153455658082339,-0.481407979372375,1.30162122967507,0.628913012389453,0.290238439560206
12,0.981160694715633,-0.845554064494684,-0.0230507944843821,0.236184757383562,-2.94376919326983,1.43274313822333,1.75105453140538,-0.0750836042347759,0.40688303209632,-1.71392380643364
13,0.350100842504562,0.705874817566439,-1.0455425781699,-0.419651741407268,1.83404334651518,-1.66708302507014,-0.304524829120329,1.06973393985139,-0.761270057180503,-2.47570141867804
14,0.142166536030038,-0.249313946707228,-0.24097921977776,-1.22961397191398,-0.278888514253478,0.370054065079788,-0.880916473237593,-0.377487361740526,0.636645856327791,-0.852604951314225
15,-0.939332951029944,-1.30952519116959,-0.184632164947367,0.905305203496691,0.0533396709830835,0.870939066962538,0.0386842096800222,1.03928117858798,1.73832936063247,-0.885091682718301
16,1.46278814477909,-0.382551015821117,-0.38805076191842103,0.0412259052674868,0.583765733694819,2.18427441825888,-1.94937920805139,-1.14314042559787,0.601332723943322,2.68414049222459
17,0.529725277621317,0.831538272574946,-0.157783381586165,-1.67422563756509,-1.14814455150707,0.809504226967818,-1.93032800239705,0.953394644687793,0.722467761807082,0.410274891509117
18,0.785150931326991,-1.2280085597175,2.53170597976668,1.08004748656099,1.11017051430008,-3.23156439530218,-1.29818900614612,-0.94093776443382,1.22601260507202,0.988802743345489
19,-0.763935474725194,1.13744599269623,0.0712865394845673,-0.482001148553266,-0.225194263905314,1.2952901817346,0.220851031661161,0.246960664989748,0.00172259357295085,0.170853127966439
20,0.0376429539885363,-0.483814660937229,-0.87999082034581,1.41285215134664,0.953991783513403,-0.190840601821797,0.152568236067826,0.0363521205126745,-0.992070934042632,2.56538959545374
21,-0.0166119177389414,-1.50299578605309,0.330211599399856,0.991998668528954,-0.0919356454096339,-0.871942165456729,-0.287702886161034,-0.475913010250129,1.62950977735193,0.314974824913737
22,1.30561473373675,0.4949889730655,0.588480417952946,-1.77284850979267,-0.598565809925551,0.568823249854859,0.420762123902364,0.42552434377734,0.914932673940619,1.06512494192455
23,0.243398242767413,0.16969561782439,0.705608513891021,0.445743741757638,-1.13004412943566,1.60097690483131,0.0508113714964825,-0.578793869232559,-2.3528912567831,-1.86673592019154
24,-0.234546003684082,-1.3146029883238,0.717264546895559,0.587798426659905,0.68532683638718,-0.908072960174478,6.94905531521062e-4,-2.48843082206509,-0.354446543746085,-0.394953042547057
25,0.28189421131681,-0.0491806134999412,-1.50257282964452,-0.387671351175426,-1.70705571584691,0.559306536081675,2.13839505576169,-1.17392896908968,-0.757709266127865,0.730352796913353
26,1.31910669136048,-0.2459169218396,-0.132933657085376,1.55246363730569,0.711589600899245,-1.28141709868186,0.0242922679526438,1.49809495333596,0.772185539206236,-0.401700269094214
27,-0.0735259490850031,-1.12267753178067,-2.01310849041654,-0.758239463920831,-0.313671343121682,1.06044142860552,1.33321289273752,0.384533349270304,-0.676058398547935,-0.904645529742723
28,-0.0427377020390896,-0.747997253185788,0.583289196848505,0.41242266613259,0.72911318778507,0.686830528884019,-0.269105443480844,1.071344588082,-1.17349724564836,-0.438802476803482
29,0.233466102979683,0.0836360624311635,0.909796839741263,0.159287149227311,0.459276966844755,-2.22493922315337,0.0377648650346095,0.489824223158646,1.11521824205175,0.623517639085435
